tokenizer,domain,mode,trial,docs,total_runtime_s,total_tokens,mb_processed,docs_per_s,mb_per_s,tokens_per_s,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,peak_memory_bytes,avg_memory_bytes,token_count_vs_reference,exact_match_rate,cold_start_ms,lookup_ops,pretokenize_calls,vocab_size,cache_hits,cache_misses,cache_evictions,cache_size,cache_capacity,cache_hit_rate
tiktoken,code,single,1,7,0.16724239999894053,186472,0.7904453277587891,41.8554146558788,4.726345279449449,1114980.4116730045,23.887014284680067,10.334799997508526,33.50630000932142,33.50630000932142,3254268,384,,,38.134799993713386,,,,,,,,,
tiktoken,code,single,2,7,0.16463620000286028,186472,0.7904453277587891,42.51798814524623,4.801163582159066,1132630.6122029077,23.515828571232436,10.740600002463907,32.02199999941513,32.02199999941513,3254380,768,,,38.134799993713386,,,,,,,,,
tiktoken,code,single,3,7,0.1604596999968635,186472,0.7904453277587891,43.624660897015445,4.926129911586772,1162111.1095411805,22.91919999905596,10.386599999037571,30.732900006114505,30.732900006114505,3254380,760,,,38.134799993713386,,,,,,,,,
tiktoken,code,single,4,7,0.16242059999785852,186472,0.7904453277587891,43.09798141425591,4.866656863533388,1148080.9700398755,23.199399999741996,10.559999995166436,31.212600006256253,31.212600006256253,3254380,752,,,38.134799993713386,,,,,,,,,
tiktoken,code,single,5,7,0.16022309999971185,186472,0.7904453277587891,43.68908103770673,4.933404282904342,1163827.1884661785,22.885442859010904,10.587199998553842,30.614799994509667,30.614799994509667,3254380,744,,,38.134799993713386,,,,,,,,,
tiktoken,english,single,1,8,0.001513600000180304,1680,0.006800651550292969,5285.412261526836,4.493030886286243,1109936.5749206354,0.18811250083672348,0.16680000408086926,0.2632999967318028,0.2632999967318028,12632,736,,,0.07299998833332211,,,,,,,,,
tiktoken,english,single,2,8,0.0013925000093877316,1680,0.006800651550292969,5745.062797893639,4.88377127787823,1206463.1875576642,0.17309999748249538,0.13819999003317207,0.23809999402146786,0.23809999402146786,12656,752,,,0.07299998833332211,,,,,,,,,
tiktoken,english,single,3,8,0.0019897000020137057,1680,0.006800651550292969,4020.7066351226217,3.4179281014274854,844348.3933757505,0.2457624996168306,0.2528000040911138,0.37340000562835485,0.37340000562835485,12656,736,,,0.07299998833332211,,,,,,,,,
tiktoken,english,single,4,8,0.0013238999963505194,1680,0.006800651550292969,6042.752490409327,5.136831761492361,1268978.0229859587,0.16459999642393086,0.13610000314656645,0.24139999004546553,0.24139999004546553,12656,728,,,0.07299998833332211,,,,,,,,,
tiktoken,english,single,5,8,0.0012863000010838732,1680,0.006800651550292969,6219.388939795515,5.286987129411914,1306071.677357058,0.15995000285329297,0.1345000055152923,0.23160000273492187,0.23160000273492187,12656,720,,,0.07299998833332211,,,,,,,,,
